
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9674), 96s
[===============>-----------------------------------] 31% (3041/9674), 1m0s
[===============>-----------------------------------] 31% (3042/9674), 1m0s
[===============>-----------------------------------] 31% (3043/9674), 1m0s
[===============>-----------------------------------] 31% (3044/9674), 1m0s
[===============>-----------------------------------] 31% (3045/9674), 1m0s
[===============>-----------------------------------] 31% (3046/9674), 1m1s
[===============>-----------------------------------] 31% (3047/9674), 1m1s
[===============>-----------------------------------] 31% (3048/9674), 1m1s
[===============>-----------------------------------] 31% (3049/9674), 1m1s
[===============>-----------------------------------] 31% (3050/9674), 1m1s
[===============>-----------------------------------] 31% (3051/9674), 1m1s
[===============>-----------------------------------] 31% (3052/9674), 1m1s
[===============>-----------------------------------] 31% (3053/9674), 1m1s
[===============>-----------------------------------] 31% (3054/9674), 1m1s
[===============>-----------------------------------] 31% (3055/9674), 1m1s
[===============>-----------------------------------] 31% (3056/9674), 1m1s
[===============>-----------------------------------] 31% (3057/9674), 1m1s
[===============>-----------------------------------] 31% (3058/9674), 1m1s
[===============>-----------------------------------] 31% (3059/9674), 1m1s
[===============>-----------------------------------] 31% (3060/9674), 1m1s
[===============>-----------------------------------] 31% (3061/9674), 1m1s
[===============>-----------------------------------] 31% (3062/9674), 1m1s
[===============>-----------------------------------] 31% (3063/9674), 1m1s
[===============>-----------------------------------] 31% (3064/9674), 1m1s
[===============>-----------------------------------] 31% (3065/9674), 1m1s
[===============>-----------------------------------] 31% (3066/9674), 1m1s
[===============>-----------------------------------] 31% (3067/9674), 1m1s
[===============>-----------------------------------] 31% (3068/9674), 1m1s
[===============>-----------------------------------] 31% (3069/9674), 1m1s
[===============>-----------------------------------] 31% (3070/9674), 1m1s
[===============>-----------------------------------] 31% (3071/9674), 1m1s
[===============>-----------------------------------] 31% (3072/9674), 1m1s
[===============>-----------------------------------] 31% (3073/9674), 1m1s
[===============>-----------------------------------] 31% (3074/9674), 1m1s
[===============>-----------------------------------] 31% (3075/9674), 1m1s
[===============>-----------------------------------] 31% (3076/9674), 1m1s
[===============>-----------------------------------] 31% (3077/9674), 1m1s
[===============>-----------------------------------] 31% (3078/9674), 1m1s
[===============>-----------------------------------] 31% (3079/9674), 1m1s
[===============>-----------------------------------] 31% (3080/9674), 1m1s
[===============>-----------------------------------] 31% (3081/9674), 1m1s
[===============>-----------------------------------] 31% (3082/9674), 1m1s
[===============>-----------------------------------] 31% (3083/9674), 1m1s
[===============>-----------------------------------] 31% (3084/9674), 1m1s
[===============>-----------------------------------] 31% (3085/9674), 1m1s
[===============>-----------------------------------] 31% (3086/9674), 1m1s
[===============>-----------------------------------] 31% (3087/9674), 1m1s
[===============>-----------------------------------] 31% (3088/9674), 1m1s
[===============>-----------------------------------] 31% (3089/9674), 1m1s
[===============>-----------------------------------] 31% (3090/9674), 1m1s
[===============>-----------------------------------] 31% (3091/9674), 1m1s
[===============>-----------------------------------] 31% (3092/9674), 1m1s
[===============>-----------------------------------] 31% (3093/9674), 1m1s
[===============>-----------------------------------] 31% (3094/9674), 1m1s
[===============>-----------------------------------] 31% (3095/9674), 1m2s
[================>----------------------------------] 32% (3096/9674), 1m2s
[================>----------------------------------] 32% (3097/9674), 1m2s
[================>----------------------------------] 32% (3098/9674), 1m2s
[================>----------------------------------] 32% (3099/9674), 1m2s
